resumen_galton,n
(Other):865  ,1
066    : 11  ,1
097    : 10  ,1
120    : 11  ,1
130    : 11  ,1
166    : 11  ,1
185    : 15  ,1
1st Qu.: 2.000  ,1
1st Qu.: 4.000  ,1
1st Qu.:160.0  ,1
1st Qu.:162.6  ,1
1st Qu.:172.7  ,1
1st Qu.:173.1  ,1
3rd Qu.: 5.000  ,1
3rd Qu.: 8.000  ,1
3rd Qu.:167.3  ,1
3rd Qu.:177.0  ,1
3rd Qu.:178.2  ,1
3rd Qu.:180.3  ,1
female:453  ,1
male  :481  ,1
Max.   :15.000  ,2
Max.   :179.1  ,1
Max.   :191.6  ,1
Max.   :199.4  ,1
Max.   :200.7  ,1
Mean   : 3.586  ,1
Mean   : 6.171  ,1
Mean   :162.8  ,1
Mean   :169.5  ,1
Mean   :175.8  ,2
Median : 3.000  ,1
Median : 6.000  ,1
Median :162.6  ,1
Median :168.9  ,1
Median :175.3  ,1
Median :175.9  ,1
Min.   : 1.000  ,2
Min.   :142.2  ,1
Min.   :147.3  ,1
Min.   :157.5  ,1
Min.   :163.6  ,1
